,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 63 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"160,760,700 ","112,967,600 ","64,789,500 ","44,535,500 ","39,070,800 ","34,258,200 ","31,121,200 ","20,463,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"96,456,400 ","67,780,600 ","38,873,700 ","26,721,300 ","20,554,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"12,042,500 ","12,042,500 ","10,194,700 ","10,194,700 ","10,194,700 ","10,194,700 ","10,194,700 ","10,194,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"12,042,500 ","12,042,500 ","10,194,700 ","10,194,700 ","10,194,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,094,100 ","6,094,100 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,094,100 ","6,094,100 ","4,649,700 ","4,649,700 ","4,649,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 63 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"149,209,400 ","98,670,700 ","59,091,300 ","43,010,500 ","37,212,400 ","31,049,000 ","28,245,500 ","19,496,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"89,525,600 ","59,202,400 ","35,454,800 ","25,806,300 ","18,629,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"16,998,600 ","16,998,600 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"16,998,600 ","16,998,600 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,094,100 ","6,094,100 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,094,100 ","6,094,100 ","4,649,700 ","4,649,700 ","4,649,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 64 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"164,377,700 ","117,831,600 ","67,368,600 ","46,485,800 ","40,684,400 ","34,951,700 ","31,756,600 ","21,033,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"98,626,600 ","70,699,000 ","40,421,200 ","27,891,500 ","20,971,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"12,042,500 ","12,042,500 ","10,194,700 ","10,194,700 ","10,194,700 ","10,194,700 ","10,194,700 ","10,194,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"12,042,500 ","12,042,500 ","10,194,700 ","10,194,700 ","10,194,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,094,100 ","6,094,100 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,094,100 ","6,094,100 ","4,649,700 ","4,649,700 ","4,649,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 64 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"155,448,700 ","100,174,500 ","61,475,000 ","44,822,600 ","38,353,400 ","31,627,400 ","28,656,700 ","19,961,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"93,269,200 ","60,104,700 ","36,885,000 ","26,893,600 ","18,976,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"16,998,600 ","16,998,600 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"16,998,600 ","16,998,600 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,094,100 ","6,094,100 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700 ","4,649,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,094,100 ","6,094,100 ","4,649,700 ","4,649,700 ","4,649,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 65 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"173,095,500 122,695,800 ",,"72,148,500 ","48,498,100 ","42,136,700 ","37,537,200 ","34,051,600 ","21,878,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"103,857,300 ","73,617,500 ","43,289,100 ","29,098,900 ","22,522,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 65 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"161,688,300 ","107,030,900 ","66,767,400 ","46,902,000 ","39,698,000 ","33,901,600 ","30,576,500 ","20,345,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"97,013,000 ","64,218,500 ","40,060,400 ","28,141,200 ","20,341,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 66 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"184,865,000 131,228,300 ",,"76,889,500 ","52,189,500 ","45,831,600 ","40,083,600 ","36,422,400 ","23,544,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"110,919,000 ","78,737,000 ","46,133,700 ","31,313,700 ","24,050,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 66 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"172,607,100 ","114,408,400 ","68,903,500 ","50,154,000 ","42,020,500 ","36,430,000 ","32,425,600 ","21,755,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"103,564,300 ","68,645,000 ","41,342,100 ","30,092,400 ","21,858,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 67 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"201,552,100 ","143,185,500 ","79,678,400 ","56,109,600 ","49,922,000 ","43,956,300 ","39,899,400 ","24,728,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"120,931,300 ","85,911,300 ","47,807,000 ","33,665,800 ","26,373,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 67 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"181,601,500 ","124,752,800 ","74,655,500 ","53,553,800 ","44,476,300 ","39,877,000 ","35,634,300 ","23,405,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"108,960,900 ","74,851,700 ","44,793,300 ","32,132,300 ","23,926,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 68 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"208,840,200 148,058,500 82,467,200 ",,,"59,144,300 ","52,952,700 ","47,904,100 ","43,375,100 ","26,723,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"125,304,100 ","88,835,100 ","49,480,300 ","35,486,600 ","28,742,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 68 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"190,595,800 135,180,000 ",,"81,026,000 ","56,933,900 ","47,640,300 ","43,395,600 ","38,864,700 ","25,661,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"114,357,500 ","81,108,000 ","48,615,600 ","34,160,300 ","26,037,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 69 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"216,128,300 ","152,931,600 ","85,256,000 ","62,429,600 ","56,068,700 ","49,559,600 ","45,026,800 ","28,153,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"129,677,000 ","91,759,000 ","51,153,600 ","37,457,800 ","29,735,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 69 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"199,590,200 138,912,200 ",,"83,422,700 ","59,690,900 ","50,394,800 ","44,814,200 ","40,257,800 ","27,943,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"119,754,100 ","83,347,300 ","50,053,600 ","35,814,500 ","26,888,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 70 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"223,416,600 157,804,600 ",,"88,044,800 ","65,221,000 ","58,870,900 ","52,525,700 ","47,709,000 ","29,582,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"134,050,000 ","94,682,800 ","52,826,900 ","39,132,600 ","31,515,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,061,700 ","18,061,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 70 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"208,584,600 146,072,200 86,505,000 ",,,"62,477,400 ","53,754,500 ","47,357,100 ","42,384,700 ","28,835,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"125,150,800 ","87,643,300 ","51,903,000 ","37,486,400 ","28,414,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,850,100 ","18,850,100 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400 ","4,995,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,549,400 ","6,549,400 ","4,995,400 ","4,995,400 ","4,995,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 71 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"230,704,700 162,677,600 ",,"90,833,700 ","66,238,000 ","60,325,000 ","54,364,300 ","49,413,500 ","31,012,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"138,422,800 ","97,606,600 ","54,500,200 ","39,742,800 ","32,618,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,861,900 ","18,861,900 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,861,900 ","18,861,900 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 71 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"217,579,100 ","148,881,600 ","87,659,000 ","63,205,000 ","54,547,400 ","49,323,800 ","44,232,000 ","29,171,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"130,547,500 ","89,329,000 ","52,595,400 ","37,923,000 ","29,594,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"21,431,300 ","21,431,300 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,431,300 ","21,431,300 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
